Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    ConditionalStatement           shift and go to state 36
    RepetitiveStatement            shift and go to state 37
    Variable                       shift and go to state 38
    IfStatement                    shift and go to state 40
    WhileStatement                 shift and go to state 41
    ForStatement                   shift and go to state 42

state 163

    (68) SimpleExpression -> Sign Term SecondPriorityOperator SimpleExpression .

    EQUAL           reduce using rule 68 (SimpleExpression -> Sign Term SecondPriorityOperator SimpleExpression .)
    GREATER_THAN    reduce using rule 68 (SimpleExpression -> Sign Term SecondPriorityOperator SimpleExpression .)
    LESS_THAN       reduce using rule 68 (SimpleExpression -> Sign Term SecondPriorityOperator SimpleExpression .)
    NOT_EQUAL       reduce using rule 68 (SimpleExpression -> Sign Term SecondPriorityOperator SimpleExpression .)
    GREATER_THAN_EQUAL reduce using rule 68 (SimpleExpression -> Sign Term SecondPriorityOperator SimpleExpression .)
    LESS_THAN_EQUAL reduce using rule 68 (SimpleExpression -> Sign Term SecondPriorityOperator SimpleExpression .)
    THEN            reduce using rule 68 (SimpleExpression -> Sign Term SecondPriorityOperator SimpleExpression .)
    DO              reduce using rule 68 (SimpleExpression -> Sign Term SecondPriorityOperator SimpleExpression .)
    ;               reduce using rule 68 (SimpleExpression -> Sign Term SecondPriorityOperator SimpleExpression .)
    END             reduce using rule 68 (SimpleExpression -> Sign Term SecondPriorityOperator SimpleExpression .)
    ELSE            reduce using rule 68 (SimpleExpression -> Sign Term SecondPriorityOperator SimpleExpression .)
    )               reduce using rule 68 (SimpleExpression -> Sign Term SecondPriorityOperator SimpleExpression .)
    ,               reduce using rule 68 (SimpleExpression -> Sign Term SecondPriorityOperator SimpleExpression .)
    ]               reduce using rule 68 (SimpleExpression -> Sign Term SecondPriorityOperator SimpleExpression .)
    TO              reduce using rule 68 (SimpleExpression -> Sign Term SecondPriorityOperator SimpleExpression .)
    DOWNTO          reduce using rule 68 (SimpleExpression -> Sign Term SecondPriorityOperator SimpleExpression .)


state 164

    (90) FunctionDesignator -> identifier ( ListArgs ) .

    *               reduce using rule 90 (FunctionDesignator -> identifier ( ListArgs ) .)
    /               reduce using rule 90 (FunctionDesignator -> identifier ( ListArgs ) .)
    DIV             reduce using rule 90 (FunctionDesignator -> identifier ( ListArgs ) .)
    MOD             reduce using rule 90 (FunctionDesignator -> identifier ( ListArgs ) .)
    AND             reduce using rule 90 (FunctionDesignator -> identifier ( ListArgs ) .)
    +               reduce using rule 90 (FunctionDesignator -> identifier ( ListArgs ) .)
    -               reduce using rule 90 (FunctionDesignator -> identifier ( ListArgs ) .)
    OR              reduce using rule 90 (FunctionDesignator -> identifier ( ListArgs ) .)
    EQUAL           reduce using rule 90 (FunctionDesignator -> identifier ( ListArgs ) .)
    GREATER_THAN    reduce using rule 90 (FunctionDesignator -> identifier ( ListArgs ) .)
    LESS_THAN       reduce using rule 90 (FunctionDesignator -> identifier ( ListArgs ) .)
    NOT_EQUAL       reduce using rule 90 (FunctionDesignator -> identifier ( ListArgs ) .)
    GREATER_THAN_EQUAL reduce using rule 90 (FunctionDesignator -> identifier ( ListArgs ) .)
    LESS_THAN_EQUAL reduce using rule 90 (FunctionDesignator -> identifier ( ListArgs ) .)
    THEN            reduce using rule 90 (FunctionDesignator -> identifier ( ListArgs ) .)
    DO              reduce using rule 90 (FunctionDesignator -> identifier ( ListArgs ) .)
    ;               reduce using rule 90 (FunctionDesignator -> identifier ( ListArgs ) .)
    END             reduce using rule 90 (FunctionDesignator -> identifier ( ListArgs ) .)
    ELSE            reduce using rule 90 (FunctionDesignator -> identifier ( ListArgs ) .)
    )               reduce using rule 90 (FunctionDesignator -> identifier ( ListArgs ) .)
    ,               reduce using rule 90 (FunctionDesignator -> identifier ( ListArgs ) .)
    ]               reduce using rule 90 (FunctionDesignator -> identifier ( ListArgs ) .)
    TO              reduce using rule 90 (FunctionDesignator -> identifier ( ListArgs ) .)
    DOWNTO          reduce using rule 90 (FunctionDesignator -> identifier ( ListArgs ) .)


state 165

    (58) ForStatement -> FOR identifier ASSIGN Expression TO . Expression DO Statement
    (60) Expression -> . SimpleExpression RelationalOperator Expression
    (61) Expression -> . SimpleExpression
    (68) SimpleExpression -> . Sign Term SecondPriorityOperator SimpleExpression
    (69) SimpleExpression -> . Term SecondPriorityOperator SimpleExpression
    (70) SimpleExpression -> . Term
    (74) Sign -> . +
    (75) Sign -> . -
    (76) Term -> . Factor FirstPriorityOperator Term
    (77) Term -> . Factor
    (83) Factor -> . ( Expression )
    (84) Factor -> . Variable
    (85) Factor -> . UnsignedConstant
    (86) Factor -> . FunctionDesignator
    (87) Factor -> . NOT Factor
    (88) Factor -> . TRUE
    (89) Factor -> . FALSE
    (100) Variable -> . identifier
    (101) Variable -> . identifier [ ListExpressions ]
    (92) UnsignedConstant -> . UnsignedNumber
    (93) UnsignedConstant -> . string
    (94) UnsignedConstant -> . char
    (90) FunctionDesignator -> . identifier ( ListArgs )
    (91) FunctionDesignator -> . identifier ( )
    (98) UnsignedNumber -> . num_int
    (99) UnsignedNumber -> . num_real

    +               shift and go to state 63
    -               shift and go to state 64
    (               shift and go to state 66
    NOT             shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    identifier      shift and go to state 73
    string          shift and go to state 75
    char            shift and go to state 76
    num_int         shift and go to state 77
    num_real        shift and go to state 78

    Expression                     shift and go to state 173
    SimpleExpression               shift and go to state 60
    Sign                           shift and go to state 61
    Term                           shift and go to state 62
    Factor                         shift and go to state 65
    Variable                       shift and go to state 67
    UnsignedConstant               shift and go to state 68
    FunctionDesignator             shift and go to state 69
    UnsignedNumber                 shift and go to state 74

state 166

    (59) ForStatement -> FOR identifier ASSIGN Expression DOWNTO . Expression DO Statement
    (60) Expression -> . SimpleExpression RelationalOperator Expression
    (61) Expression -> . SimpleExpression
    (68) SimpleExpression -> . Sign Term SecondPriorityOperator SimpleExpression
    (69) SimpleExpression -> . Term SecondPriorityOperator SimpleExpression
    (70) SimpleExpression -> . Term
    (74) Sign -> . +
    (75) Sign -> . -
    (76) Term -> . Factor FirstPriorityOperator Term
    (77) Term -> . Factor
    (83) Factor -> . ( Expression )
    (84) Factor -> . Variable
    (85) Factor -> . UnsignedConstant
    (86) Factor -> . FunctionDesignator
    (87) Factor -> . NOT Factor
    (88) Factor -> . TRUE
    (89) Factor -> . FALSE
    (100) Variable -> . identifier
    (101) Variable -> . identifier [ ListExpressions ]
    (92) UnsignedConstant -> . UnsignedNumber
    (93) UnsignedConstant -> . string
    (94) UnsignedConstant -> . char
    (90) FunctionDesignator -> . identifier ( ListArgs )
    (91) FunctionDesignator -> . identifier ( )
    (98) UnsignedNumber -> . num_int
    (99) UnsignedNumber -> . num_real

    +               shift and go to state 63
    -               shift and go to state 64
    (               shift and go to state 66
    NOT             shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    identifier      shift and go to state 73
    string          shift and go to state 75
    char            shift and go to state 76
    num_int         shift and go to state 77
    num_real        shift and go to state 78

    Expression                     shift and go to state 174
    SimpleExpression               shift and go to state 60
    Sign                           shift and go to state 61
    Term                           shift and go to state 62
    Factor                         shift and go to state 65
    Variable                       shift and go to state 67
    UnsignedConstant               shift and go to state 68
    FunctionDesignator             shift and go to state 69
    UnsignedNumber                 shift and go to state 74

state 167

    (16) Array -> ARRAY [ Constant . . . Constant ] OF identifier

    .               shift and go to state 175


state 168

    (96) Constant -> Sign num_int .

    .               reduce using rule 96 (Constant -> Sign num_int .)
    ]               reduce using rule 96 (Constant -> Sign num_int .)


state 169

    (23) ListOfListParameters -> ListOfListParameters ; VAR ListParameters .
    (28) ListParameters -> ListParameters . , ElemParameter

    )               reduce using rule 23 (ListOfListParameters -> ListOfListParameters ; VAR ListParameters .)
    ;               reduce using rule 23 (ListOfListParameters -> ListOfListParameters ; VAR ListParameters .)
    ,               shift and go to state 131


state 170

    (30) ElemParameter -> IdentifierList COLON ARRAY OF . identifier

    identifier      shift and go to state 176


state 171

    (20) FunctionDeclarationPart -> FUNCTION identifier ListParametersDeclaration COLON identifier ; Content . ;

    ;               shift and go to state 177


state 172

    (54) IfStatement -> IF Expression THEN Statement ELSE Statement .

    ;               reduce using rule 54 (IfStatement -> IF Expression THEN Statement ELSE Statement .)
    END             reduce using rule 54 (IfStatement -> IF Expression THEN Statement ELSE Statement .)
    ELSE            reduce using rule 54 (IfStatement -> IF Expression THEN Statement ELSE Statement .)


state 173

    (58) ForStatement -> FOR identifier ASSIGN Expression TO Expression . DO Statement

    DO              shift and go to state 178


state 174

    (59) ForStatement -> FOR identifier ASSIGN Expression DOWNTO Expression . DO Statement

    DO              shift and go to state 179


state 175

    (16) Array -> ARRAY [ Constant . . . Constant ] OF identifier
    (95) Constant -> . num_int
    (96) Constant -> . Sign num_int
    (97) Constant -> . char
    (74) Sign -> . +
    (75) Sign -> . -

    num_int         shift and go to state 150
    char            shift and go to state 152
    +               shift and go to state 63
    -               shift and go to state 64

    Constant                       shift and go to state 180
    Sign                           shift and go to state 151

state 176

    (30) ElemParameter -> IdentifierList COLON ARRAY OF identifier .

    ,               reduce using rule 30 (ElemParameter -> IdentifierList COLON ARRAY OF identifier .)
    )               reduce using rule 30 (ElemParameter -> IdentifierList COLON ARRAY OF identifier .)
    ;               reduce using rule 30 (ElemParameter -> IdentifierList COLON ARRAY OF identifier .)


state 177

    (20) FunctionDeclarationPart -> FUNCTION identifier ListParametersDeclaration COLON identifier ; Content ; .

    BEGIN           reduce using rule 20 (FunctionDeclarationPart -> FUNCTION identifier ListParametersDeclaration COLON identifier ; Content ; .)
    VAR             reduce using rule 20 (FunctionDeclarationPart -> FUNCTION identifier ListParametersDeclaration COLON identifier ; Content ; .)
    PROCEDURE       reduce using rule 20 (FunctionDeclarationPart -> FUNCTION identifier ListParametersDeclaration COLON identifier ; Content ; .)
    FUNCTION        reduce using rule 20 (FunctionDeclarationPart -> FUNCTION identifier ListParametersDeclaration COLON identifier ; Content ; .)


state 178

    (58) ForStatement -> FOR identifier ASSIGN Expression TO Expression DO . Statement
    (38) Statement -> . SimpleStatement
    (39) Statement -> . StructeredStatement
    (40) SimpleStatement -> . AssignmentStatement
    (41) SimpleStatement -> . ProcedureStatement
    (49) StructeredStatement -> . CompoundStatement
    (50) StructeredStatement -> . ConditionalStatement
    (51) StructeredStatement -> . RepetitiveStatement
    (42) AssignmentStatement -> . Variable ASSIGN Expression
    (43) ProcedureStatement -> . identifier ( ListArgs )
    (44) ProcedureStatement -> . identifier ( )
    (45) ProcedureStatement -> . identifier
    (32) CompoundStatement -> . BEGIN ListStatement END
    (52) ConditionalStatement -> . IfStatement
    (55) RepetitiveStatement -> . WhileStatement
    (56) RepetitiveStatement -> . ForStatement
    (100) Variable -> . identifier
    (101) Variable -> . identifier [ ListExpressions ]
    (53) IfStatement -> . IF Expression THEN Statement
    (54) IfStatement -> . IF Expression THEN Statement ELSE Statement
    (57) WhileStatement -> . WHILE Expression DO Statement
    (58) ForStatement -> . FOR identifier ASSIGN Expression TO Expression DO Statement
    (59) ForStatement -> . FOR identifier ASSIGN Expression DOWNTO Expression DO Statement

    identifier      shift and go to state 39
    BEGIN           shift and go to state 12
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45

    Statement                      shift and go to state 181
    SimpleStatement                shift and go to state 31
    StructeredStatement            shift and go to state 32
    AssignmentStatement            shift and go to state 33
    ProcedureStatement             shift and go to state 34
    CompoundStatement              shift and go to state 35
    ConditionalStatement           shift and go to state 36
    RepetitiveStatement            shift and go to state 37
    Variable                       shift and go to state 38
    IfStatement                    shift and go to state 40
    WhileStatement                 shift and go to state 41
    ForStatement                   shift and go to state 42

state 179

    (59) ForStatement -> FOR identifier ASSIGN Expression DOWNTO Expression DO . Statement
    (38) Statement -> . SimpleStatement
    (39) Statement -> . StructeredStatement
    (40) SimpleStatement -> . AssignmentStatement
    (41) SimpleStatement -> . ProcedureStatement
    (49) StructeredStatement -> . CompoundStatement
    (50) StructeredStatement -> . ConditionalStatement
    (51) StructeredStatement -> . RepetitiveStatement
    (42) AssignmentStatement -> . Variable ASSIGN Expression
    (43) ProcedureStatement -> . identifier ( ListArgs )
    (44) ProcedureStatement -> . identifier ( )
    (45) ProcedureStatement -> . identifier
    (32) CompoundStatement -> . BEGIN ListStatement END
    (52) ConditionalStatement -> . IfStatement
    (55) RepetitiveStatement -> . WhileStatement
    (56) RepetitiveStatement -> . ForStatement
    (100) Variable -> . identifier
    (101) Variable -> . identifier [ ListExpressions ]
    (53) IfStatement -> . IF Expression THEN Statement
    (54) IfStatement -> . IF Expression THEN Statement ELSE Statement
    (57) WhileStatement -> . WHILE Expression DO Statement
    (58) ForStatement -> . FOR identifier ASSIGN Expression TO Expression DO Statement
    (59) ForStatement -> . FOR identifier ASSIGN Expression DOWNTO Expression DO Statement

    identifier      shift and go to state 39
    BEGIN           shift and go to state 12
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45

    Statement                      shift and go to state 182
    SimpleStatement                shift and go to state 31
    StructeredStatement            shift and go to state 32
    AssignmentStatement            shift and go to state 33
    ProcedureStatement             shift and go to state 34
    CompoundStatement              shift and go to state 35
    ConditionalStatement           shift and go to state 36
    RepetitiveStatement            shift and go to state 37
    Variable                       shift and go to state 38
    IfStatement                    shift and go to state 40
    WhileStatement                 shift and go to state 41
    ForStatement                   shift and go to state 42

state 180

    (16) Array -> ARRAY [ Constant . . Constant . ] OF identifier

    ]               shift and go to state 183


state 181

    (58) ForStatement -> FOR identifier ASSIGN Expression TO Expression DO Statement .

    ;               reduce using rule 58 (ForStatement -> FOR identifier ASSIGN Expression TO Expression DO Statement .)
    END             reduce using rule 58 (ForStatement -> FOR identifier ASSIGN Expression TO Expression DO Statement .)
    ELSE            reduce using rule 58 (ForStatement -> FOR identifier ASSIGN Expression TO Expression DO Statement .)


state 182

    (59) ForStatement -> FOR identifier ASSIGN Expression DOWNTO Expression DO Statement .

    ;               reduce using rule 59 (ForStatement -> FOR identifier ASSIGN Expression DOWNTO Expression DO Statement .)
    END             reduce using rule 59 (ForStatement -> FOR identifier ASSIGN Expression DOWNTO Expression DO Statement .)
    ELSE            reduce using rule 59 (ForStatement -> FOR identifier ASSIGN Expression DOWNTO Expression DO Statement .)


state 183

    (16) Array -> ARRAY [ Constant . . Constant ] . OF identifier

    OF              shift and go to state 184


state 184

    (16) Array -> ARRAY [ Constant . . Constant ] OF . identifier

    identifier      shift and go to state 185


state 185

    (16) Array -> ARRAY [ Constant . . Constant ] OF identifier .

    ;               reduce using rule 16 (Array -> ARRAY [ Constant . . Constant ] OF identifier .)

